"","labID","genos","missing"
"1","z0005632",167,18
"2","z0005633",170,15
"3","z0005634",157,28
"4","z0005636",170,15
"5","z0005637",169,16
"6","z0005637b",170,15
"7","z0005638",100,85
"8","z0005639",69,116
"9","z0005640",153,32
"10","z0005641",75,110
"11","z0005642",93,92
"12","z0005643",152,33
"13","z0005644",45,140
"14","z0005646",173,12
"15","z0005648",162,23
"16","z0005650",65,120
"17","z0005650b",22,163
"18","z0005656",145,40
"19","z0005656b",152,33
"20","z0005658",131,54
"21","z0005660",161,24
"22","z0005662",159,26
"23","z0005663",177,8
"24","z0005666",46,139
"25","z0005668",61,124
"26","z0005669",97,88
"27","z0005669b",143,42
"28","z0005670",108,77
"29","z0005674",159,26
"30","z0005688",3,182
"31","z0005691",106,79
"32","z0005692",54,131
"33","z0005693",136,49
"34","z0005694",146,39
"35","z0005694b",160,25
"36","z0005695",3,182
"37","z0005696",174,11
"38","z0005697",116,69
"39","z0005700",169,16
"40","z0005700b",160,25
"41","z0005703",131,54
"42","z0005704",165,20
"43","z0005705",172,13
"44","z0005706",112,73
"45","z0005710",177,8
"46","z0005710b",145,40
"47","z0005717",49,136
"48","z0005718",126,59
"49","z0005719",158,27
"50","z0005721",121,64
"51","z0005722",1,184
"52","z0005723",166,19
"53","z0005724",180,5
"54","z0005725",104,81
"55","z0005726",140,45
"56","z0005727",85,100
"57","z0005729",70,115
"58","z0005730",155,30
"59","z0005731",139,46
"60","z0005731b",114,71
"61","z0005732",114,71
"62","z0005733",50,135
"63","z0005734",149,36
"64","z0005865b",163,22
"65","z0005867b",65,120
"66","z0005868b",3,182
"67","z0005870b",20,165
"68","z0005871",130,55
"69","z0005872b",148,37
"70","z0005876",150,35
"71","z0005877b",34,151
"72","z0005878",129,56
"73","z0005883b",129,56
"74","z0005886b",159,26
"75","z0005887b",1,184
"76","z0005890b",144,41
"77","z0005891",154,31
"78","z0005892",158,27
"79","z0005892b",146,39
"80","z0005893b",20,165
"81","z0005894",17,168
"82","z0012586",3,182
"83","z0026872",171,14
"84","z0026873c",82,103
"85","z0026874",177,8
"86","z0026874b",176,9
"87","z0026875",169,16
"88","z0026876",160,25
"89","z0026877",111,74
"90","z0026878",166,19
"91","z0026879",153,32
"92","z0030265",171,14
"93","z0030265b",159,26
"94","z0030265c",173,12
"95","z0030266",75,110
"96","z0030267",166,19
"97","z0030268",5,180
"98","z0030269",163,22
"99","z0030272",177,8
"100","z0030273",162,23
"101","z0030274",172,13
"102","z0034370",158,27
"103","z0034371",156,29
"104","z0034372",171,14
"105","z0034373",167,18
"106","z0034374",155,30
"107","z0034376",172,13
"108","z0034376b",156,29
"109","z0034377",163,22
"110","z0034378",167,18
"111","z0034379",170,15
"112","z0034379b",163,22
"113","z0034380",160,25
"114","z0034381",146,39
"115","z0037375",146,39
"116","z0038949",173,12
"117","z0038952",176,9
"118","z0038952b",173,12
"119","z0038953",168,17
"120","z0038954",122,63
"121","z0038956",166,19
"122","z0038957",179,6
"123","z0042060",178,7
"124","z0045253",1,184
"125","z0068002",164,21
"126","z0158381",142,43
"127","z0158382",50,135
"128","z0158382b",66,119
"129","z0158384",142,43
"130","z0158386",161,24
"131","z0183558",85,100
"132","z0183559",120,65
"133","z0183560",155,30
"134","z0183561",109,76
"135","z0183562",107,78
"136","z0183563",82,103
"137","z0183564",127,58
"138","z0183565b",38,147
"139","z0183566b",94,91
"140","z0183567",28,157
"141","z0183568",3,182
"142","z0183568b",135,50
"143","z0183570",89,96
"144","z0183570b",101,84
"145","z0183571b",61,124
"146","z0183571c",137,48
"147","z0183572",72,113
"148","z0183572b",52,133
"149","z0183573",33,152
"150","z0183573b",146,39
"151","z0183574",8,177
"152","z0183574b",10,175
"153","z0183575b",16,169
"154","z0183576b",3,182
"155","z0183578",82,103
"156","z0183578b",1,184
"157","z0183579",147,38
"158","z0183580",136,49
"159","z0183580b",144,41
"160","z0183581",161,24
"161","z0183581b",132,53
"162","z0183582",88,97
"163","z0183585",127,58
"164","z0183586",137,48
"165","z0183587",152,33
"166","z0183588",139,46
"167","z0183589",62,123
"168","z0183590",3,182
"169","z0183591",103,82
"170","z0183592",94,91
"171","z0183593",142,43
"172","z0183594",125,60
"173","z0183595",127,58
"174","z0183596",138,47
"175","z0183597",145,40
"176","z0183598",120,65
"177","z0183601",24,161
"178","z0183602",83,102
"179","z0183603",12,173
"180","z0183604",21,164
"181","z0183605",1,184
"182","z0183606",1,184
"183","z0183607",132,53
"184","z0183609",162,23
"185","z0183610",165,20
"186","z0183611",91,94
"187","z0183612",161,24
"188","z0183623",160,25
"189","z0186565",9,176
"190","z0186566",113,72
"191","z0186569",119,66
"192","z0198396",104,81
"193","z0198397",69,116
"194","z0198398",22,163
"195","z0198399",19,166
"196","z0198400",53,132
"197","z0198400b",93,92
"198","z0198401",79,106
"199","z0198401b",90,95
"200","z0198402",81,104
"201","z0198403",95,90
"202","z0198404",110,75
"203","z0198405",103,82
"204","z0198406",121,64
"205","z0198407",123,62
"206","z0198408",69,116
"207","z0198408b",80,105
"208","z0198409",126,59
"209","z0198410",100,85
"210","z0198411",19,166
"211","z0198412",40,145
"212","z0198412b",77,108
"213","z0198413",99,86
"214","z0198414",63,122
"215","z0198415",84,101
"216","z0198417",128,57
"217","z0198417b",77,108
"218","z0198418",107,78
"219","z0198419",81,104
"220","z0198421",24,161
"221","z0198422",36,149
"222","z0198423",37,148
"223","z0198424",72,113
"224","z0198425",73,112
"225","z0198426",71,114
"226","z0198427",66,119
"227","z0198428",57,128
"228","z0198429",63,122
"229","z0198430",69,116
"230","z0198432",138,47
"231","z0198433",74,111
"232","z0198434",113,72
"233","z0198435",110,75
"234","z0198436",109,76
"235","z0198437",15,170
"236","z0198438",114,71
"237","z0198438b",25,160
"238","z0198439",158,27
"239","z0198440",68,117
"240","z0198440b",104,81
"241","z0198441",124,61
"242","z0198441b",112,73
"243","z0198442",114,71
"244","z0198442b",1,184
"245","z0198443",127,58
"246","z0198443b",108,77
"247","z0198444",70,115
"248","z0198444b",66,119
"249","z0198445",82,103
"250","z0198445b",110,75
"251","z0198446",146,39
"252","z0198446b",122,63
"253","z0198448",130,55
"254","z0198449",88,97
"255","z0198450",101,84
"256","z0198451",110,75
"257","z0198452",87,98
"258","z0198453",105,80
"259","z0198454",146,39
"260","z0203262",94,91
"261","z0203263",103,82
"262","z0203264",43,142
"263","z0203265",169,16
"264","z0203265b",63,122
"265","z0203266",41,144
"266","z0203267",70,115
"267","z0203267b",10,175
"268","z0203269",23,162
"269","z0203270",95,90
"270","z0203271",74,111
"271","z0203272",74,111
"272","z0203273",56,129
"273","z0203274",18,167
"274","z0203275",38,147
"275","z0203276",20,165
"276","z0203276b",42,143
"277","z0203277b",88,97
"278","z0203278",2,183
"279","z0203280",8,177
"280","z0203282",97,88
"281","z0203283",5,180
"282","z0203285",118,67
"283","z0203286",117,68
"284","z0203286b",129,56
"285","z0203287",118,67
"286","z0203288",102,83
"287","z0203289",111,74
"288","z0203291",111,74
"289","z0203292",67,118
"290","z0203293",20,165
"291","z0203294",86,99
"292","z0203297",122,63
"293","z0203298",102,83
"294","z0203298b",151,34
"295","z0203300",86,99
"296","z0203301",91,94
"297","z0203302",99,86
"298","z0203304",91,94
"299","z0203305",133,52
